date,cases,total_PCR_tests,total_test,total_daily_tests,daily_PCR_tests,daily_rapid_test,positive,negative,test_per_case_total,test_per_case_daily,daily_positive_pcr_share,total_positive_share,test_per_100k,case_per_100k,av_new_cases,new_case_per_100k,av_new_case_per_100k,total_positive_share_total,,total_antigen,pop_share,one_in_four,number_covid_patients,
2/27/2020,1,47,48,18,17,1,0,17,47,0.0,0,0.00,1,0,#REF!,0,,,47,1,0.00,4,3716919,
2/28/2020,1,60,61,14,13,1,0,13,60,0.0,0,0.00,2,0,#REF!,0,,1.7%,60,1,0.00,4,3716919,
2/29/2020,1,95,97,36,35,1,0,35,95,0.0,0,0.00,3,0,#REF!,0,,1.1%,95,2,0.00,4,3716919,
3/1/2020,1,132,137,38,37,1,0,37,132,0.0,0,0.00,4,0,#REF!,0,,0.8%,132,5,0.00,4,3716919,
3/2/2020,3,167,174,37,35,2,2,33,55.7,17.5,5.714285714,5.35,4,0,#REF!,0,,1.8%,167,7,0.00,12,1238973,
3/3/2020,3,193,203,28,26,2,0,26,64.3,0.0,0,0.00,5,0,0,0,,1.6%,193,10,0.00,12,1238973,
3/4/2020,3,220,232,29,27,2,0,27,73.3,0.0,0,0.00,6,0,0,0,0,1.4%,220,12,0.00,12,1238973,
3/5/2020,3,249,264,31,29,2,0,29,83.0,0.0,0,0.00,7,0,0,0,0,1.2%,249,15,0.00,12,1238973,
3/6/2020,4,275,292,28,26,2,1,25,68.8,26.0,3.846153846,3.52,7,0,0,0,0,1.5%,275,17,0.00,16,929230,
3/7/2020,4,314,333,41,39,2,0,66,78.5,0.0,0,0.00,8,0,0,0,0,1.3%,314,19,0.00,16,929230,
3/8/2020,4,365,387,53,51,2,0,24,91.3,0.0,0,0.00,10,0,0,0,0,1.1%,365,22,0.00,16,929230,
3/9/2020,13,398,422,35,33,2,9,24,30.6,3.7,27.27272727,25.42,11,0,1,0,0,3.3%,398,24,0.00,52,285917,
3/10/2020,15,442,469,46,44,2,2,42,29.5,22.0,4.545454545,4.31,12,0,2,0,0,3.4%,442,27,0.00,60,247795,
3/11/2020,15,486,515,46,44,2,0,44,32.4,0.0,0,0.00,13,0,2,0,0,3.1%,486,29,0.00,60,247795,
3/12/2020,24,549,580,65,63,2,9,54,22.9,7.0,14.28571429,13.76,15,1,3,0,0,4.4%,549,31,0.00,96,154872,
3/13/2020,24,607,641,60,58,2,0,58,25.3,0.0,0,0.00,16,1,3,0,0,4.0%,607,34,0.00,96,154872,
3/14/2020,25,678,714,73,71,2,1,70,27.1,71.0,1.408450704,1.36,18,1,3,0,0,3.7%,678,36,0.00,100,148677,
3/15/2020,30,729,768,53,51,2,5,47,24.3,10.2,9.803921569,9.36,20,1,4,0,0,4.1%,729,39,0.00,120,123897,
3/16/2020,33,761,802,34,32,2,3,33,23.1,10.7,9.375,8.72,20,1,3,0,0,4.3%,761,41,0.00,132,112634,
3/17/2020,34,821,864,62,60,2,1,59,24.1,60.0,1.666666667,1.60,22,1,3,0,0,4.1%,821,43,0.00,136,109321,
3/18/2020,38,904,950,85,83,2,4,79,23.8,20.8,4.819277108,4.68,24,1,3,0,0,4.2%,904,46,0.00,152,97814,
3/19/2020,40,977,1025,75,73,2,2,81,24.4,36.5,2.739726027,2.65,26,1,2,0,0,4.1%,977,48,0.00,160,92923,
3/20/2020,43,1060,1111,85,83,2,3,78,24.7,27.7,3.614457831,3.51,29,1,3,0,0,4.1%,1060,51,0.00,172,86440,
3/21/2020,47,1147,1200,89,87,2,4,80,24.4,21.8,4.597701149,4.47,31,1,3,0,0,4.1%,1147,53,0.00,188,79083,
3/22/2020,49,1208,1263,63,61,2,2,62,24.7,30.5,3.278688525,3.15,33,1,3,0,0,4.1%,1208,55,0.00,196,75855,
